,en,it
day_label,DAY %s,GIORNO %s
intro_message,"[font_size=32]Hello inspector![/font_size]
I am [color=pink][i]Marshal Woody[/i][/color] of the mighty [color=teal]Kingdom of Vergonia[/color]
Welcome to your checkpoint! The king has ordered for all strangers [color=green]bringing buckets[/color] to be sent here to be inspected... by [b]YOU![/b]
This may look like a hard job and I can assure you that [b]it will be![/b]
Press [b]R[/b] to open the [color=red]Rulebook[/color]
Remember to follow the king's rules and laws [color=yellow]AT ALL TIMES[/color] or I WILL BE BACK","[font_size=32]Ciao ispettore![/font_size]
Sono [color=pink][i]il maresciallo Woody[/i][/color] del potente [color=teal]Regno di Vergonia[/color]
Benvenuto al tuo checkpoint! Il re ha ordinato che tutti gli stranieri [color=green]con i secchi[/color] vengano inviati qui per essere ispezionati... da [b]TE![/b]
Potrebbe sembrare un lavoro difficile e posso assicurarti che [b]lo sarà![/b]
Premi [b]R[/b] per aprire il [color=red]regolamento[/color]
Ricorda di seguire le regole e le leggi del re [color=yellow]SEMPRE[/color] o tornerò io"
day_2_message,"[font_size=32]Be aware![/font_size]
Hey Inspector! Sorry to bother you again but something really important just came to
my ears. [b]Outsiders[/b] are now using [color=yellow]special coloring agents[/color] to alter
the color of some [color=red]illegal liquids[/color], for this task the king has [i]kindly provided
you with some fancy new tools[/i]. If you look to your left ([i]A[/i]) you can see a new desk.
The [color=yellow]shiny new cup[/color] has been found in an old temple and is
able to [color=pink]always find out the real content of the bucket[/color] but
[b]BE CAREFUL![/b] because it get's tired easily...

You can check if the content color matches the correct one by looking at your updated [b][color=teal]Rulebook[/color][/b] by pressing [b]R[/b].","[font_size=32]Attenzione![/font_size]
Ehi Ispettore! Scusa se ti disturbo di nuovo, ma mi è appena giunta voce di qualcosa di molto importante. Gli [b]stranieri[/b] stanno ora usando [color=yellow]speciali coloranti[/color] per alterare il colore di alcuni [color=red]liquidi illegali[/color], per questo compito il re ti ha [i]gentilmente fornito dei nuovi strumenti sofisticati[/i]. Se guardi alla tua sinistra ([i]A[/i]) puoi vedere una nuova scrivania. La [color=yellow]tazza nuova di zecca[/color] è stata trovata in un vecchio tempio ed è in grado di [color=pink]scoprire sempre il vero contenuto del secchio[/color] ma [b]FAI ATTENZIONE![/b] perché si stanca facilmente...

Puoi controllare se il colore del contenuto corrisponde a quello corretto consultando il tuo [b][color=teal]Regolamento[/color][/b] aggiornato premendo [b]R[/b]."
day_1_message,"[font_size=32]New regulations[/font_size]
Hello Inspector, as you may have noticed yesterday some people were [b]bringing legal
liquids[/b] but [color=yellow]far too much of them...[/color] which as you have experience can result in them
begin.. well... unstable.
Our mighty King has imposed new and more strict laws, and now [i]every
liquid coming in the kingdom[/i] [b][color=green]MUST meet a specific weight
restriction[/b][/color] if it is too heavy [color=red][u]THEY MUST BE DECLINED![/u][/color]

You can find the new regulation in your [color=teal]Rulebook[/color] by pressing [b]R[/b] ","[font_size=32]Nuove normative[/font_size]
Buongiorno Ispettore, come avrà potuto notare ieri alcune persone stavano [b]portando
liquidi legali[/b], ma in [color=yellow]quantità eccessive...[/color] cosa che, come lei ben sa per esperienza, può
renderli... beh... instabili.
Il nostro possente Re ha imposto nuove leggi più severe, e ora [i]ogni liquido
che entra nel regno[/i] [b][color=green]DEVE rispettare una specifica restrizione
di peso[/b][/color]: se è troppo pesante [color=red][u]DEVONO ESSERE RIFIUTATI![/u][/color]

Può trovare il nuovo regolamento nel suo [color=teal]Manuale delle Regole[/color] premendo [b]R[/b]"
passport.name,NAME,NOME
passport.surname,SURNAME,COGNOME
passport.age,AGE,ETA'
passport.kingdom,KINGDOM,REGNO
passport.content,CONTENT,CONTENUTO
rulebook.kingdoms,"[font_size=32]Kingdoms[/font_size]
Some forgers might try to sneak in their bucket by putting a false kingdom name. 
The only allowed kingdoms are:
- Aethelgard
- Bryndale
- Caledon
- Drakonburg
- Emberfall
- Gwynedd","[font_size=32]Regni[/font_size]
Alcuni falsari potrebbero cercare di far entrare i loro secchi inserendo un nome di regno falso.
Gli unici regni ammessi sono:
- Aethelgard
- Bryndale
- Caledon
- Drakonburg
- Emberfall
- Gwynedd"
rulebook.liquids,"[font_size=32]Liquids[/font_size]
Our [b]great kingdom[/b] has imposed very [b]heavy rules[/b] on which liquids are allowed to come in. The [i]laws are still begin written[/i] but here is a list of all allowed liquids, strangers bringing [b][color=green]other kinds[/color][/b] of liquids [color=red][b]MUST BE DENIED![/b][/color].
- Aetherium
- Sunpetal
- Glimmer
- Brightale
- Dewdrop
- Nectar","[font_size=32]Liquidi[/font_size]
Il nostro [b]grande regno[/b] ha imposto [b]regole molto severe[/b] sui liquidi che è consentito far entrare. Le [i]leggi sono ancora in fase di stesura[/i], ma ecco una lista di tutti i liquidi ammessi. Gli stranieri che portano [b][color=green]altri tipi[/color][/b] di liquidi [color=red][b]DEVONO ESSERE RIFIUTATI![/b][/color].
- Aetherium
- Sunpetal
- Glimmer
- Brightale
- Dewdrop
- Nectar"
rulebook.weight,"[font_size=32]Weight Restrictions[/font_size]
[color=yellow]Keep an eye on the scale too[/color], even allowed liquids have [b]weight restrictions[/b], if a stranger is brining more than what's allowed, [color=red]DENY THEM[/color].
- Aetherium max 100st
- Sunpetal max 85st
- Glimmer max 95st
- Brightale max 120st
- Dewdrop max 75st
- Nectar max 90st
","[font_size=32]Restrizioni di peso[/font_size]
[color=yellow]Tenga d'occhio anche la bilancia[/color], anche i liquidi ammessi hanno [b]restrizioni di peso[/b]: se uno straniero ne porta più del consentito, [color=red]LO RIFIUTI[/color].
- Aetherium massimo 100st
- Sunpetal massimo 85st
- Glimmer massimo 95st
- Brightale massimo 120st
- Dewdrop massimo 75st
- Nectar massimo 90st"
rulebook.fake_liquids,"[font_size=32]Fake Liquids[/font_size]
Outsiders have discovered that by mixing the correct amounts of [color=yellow]special coloring agents[/color] they can alter the color of [color=red]ILLEGAL LIQUIDS[/color] to make them look like legal ones. [color=green]ALWAYS check the colors[/color] and if you are [b]unsure[/b] then carefully [color=teal]ASK THE CUP[/color]","[font_size=32]Liquidi falsi[/font_size]
Gli stranieri hanno scoperto che, mescolando le giuste quantità di [color=yellow]speciali agenti coloranti[/color], possono alterare il colore dei [color=red]LIQUIDI ILLEGALI[/color] per farli sembrare legali. [color=green]CONTROLLI SEMPRE i colori[/color] e, se è [b]incerto[/b], [color=teal]CHIEDA CON CAUTELA ALLA TAZZA[/color]."
rulebook.liquid_noun,Liquid,Liquido
rulebook.color_noun,Color,Colore
rulebook.tabs.kingdoms,Kingdoms,Regni
rulebook.tabs.liquids,Liquids,Liquidi
rulebook.tabs.weight restrictions,Weight Restrictions,Limiti di Peso
rulebook.tabs.fake liquids,Fake Liquids,Liquidi Finti
desk.passport,"PASSPORT
HERE",PASSAPORTO QUI
desk.bucket,BUCKET\n HERE,SECCHIO\n QUI
desk.magic_cup,MAGIC CUP,CALICE MAGICO
magic_cup.uses,%s uses,%s usi
magic_cup.max_uses,"[font_size=20]The cup has NOT spoken![/font_size]
The cup is [b]now tired and needs to rest[/b] for the day,
sorry inspector!","[font_size=20]La tazza NON ha parlato![/font_size]
La tazza è [b]ora stanca e ha bisogno di riposare[/b] per oggi,
ci dispiace ispettore!"
magic_cup.used,"[font_size=20]The cup has spoken![/font_size]
The cup has spoken and it has determined with the power
of ancient debris that the content the [color=yellow]outlander[/color]
is bringing [b][color=pink]IS %s[/color][/b]","[font_size=20]La tazza ha parlato![/font_size]
La tazza ha parlato e ha determinato, con il potere
di antiche rovine, che il contenuto che lo [color=yellow]straniero[/color]
sta portando [b][color=pink]È %s[/color][/b]"
desk.approve,APPROVE,APPROVA
desk.deny,DENY,RIFIUTA
magic_cup.test_content,TEST CONTENT,ANALIZZA
magic_cup.light,LIGHT,ACCENDI
mistake.fatal,You made a fatal mistake! The outsider has caused some serious trouble. -50€.... The issues were: %s,Hai commesso un errore fatale! Lo straniero ha causato problemi seri. -50€... I problemi erano %s
mistake.normal,You made a mistake! The stranger had the following issues: ,Hai commesso un errore! Lo straniero aveva i seguenti problemi:
day_5_message,"[font_size=32]Bombs and explosives[/font_size]
Hello Inspector... as you've seen yesterday some clever stranger decided to [b][color=yellow]put a goblin bomb inside the bucket[/color][/b].
To prevent that issue from ever happening again we have hired a [color=green]magic wand[/color]. This wand was found near the
king's [i]toilet[/i]... no... sorry... [b] what I meant to say was[/b] that it was found near the [i]king's throne[/i]!
If you decide to use the wand it will protect you from explosives.
Anyways inspector, bring up your [color=teal]Rulebook[/color] with [b]R[/b] to learn how to detect explosives and get to work!","[font_size=32]Bombe ed esplosivi[/font_size]
Salve Ispettore... come ha visto ieri, qualche astuto sconosciuto ha deciso di [b][color=yellow]mettere una bomba goblin all'interno del secchio[/color][/b].
Per evitare che questo problema si ripeta, abbiamo assunto una [color=green]bacchetta magica[/color]. Questa bacchetta è stata trovata vicino al [i]cesso[/i] del re... no... scusi... [b]quello che intendevo dire è che[/b] è stata trovata vicino al [i]trono del re[/i]!
Se deciderà di usare la bacchetta, la proteggerà dagli esplosivi.
Ad ogni modo, ispettore, tiri fuori il suo [color=teal]Regolamento[/color] con [b]R[/b] per imparare a rilevare gli esplosivi e si metta al lavoro!"
magic_wand.used,"[font_size=20]The wand is now protecting you![/font_size]
In case you now miss an explosive you won't get fined or end the day. This insurance expires every time you miss a bomb.","[font_size=20]La bacchetta magica ora ti protegge![/font_size]
Nel caso in cui tu ora manchi un esplosivo non verrai multato o non terminerai la giornata. Questa assicurazione scade ogni volta che manchi una bomba."
magic_wand.name,MAGIC WAND,BACCHETTA
magic_wand.use,USE,USA
furnace.burn_out,You let the furnace burn out and therefore the day has ended early... [b]Marshal Woody[/b] also fined you €%s,"Hai lasciato che la fornace si spegnesse e perciò la giornata è finita prima... ah, il [b]Maresciallo Woody[/b] ti ha anche multato €%s"
furnace.fuel,FUEL,ALIMENTA
day_6_message,"[font_size=32]Low on energy![/font_size]
Hello Inspector, I'm sorry to tell you that the nearby [b][color=purple]magic power plant[/color][/b] is experiencing issues, therefore we have provided you with this [b][color=orange]furnace[/color][/b] that you can see on your right (press [b]D[/b]).
This furnace [i][color=red]fuels your entire equipment[/color][/i] don't let it burn out early, or there [b][color=yellow]WILL BE CONSEQUENCES![/color][/b]. Remember [b][color=teal]WHEN THE BELL SOUNDS CHECK THE FURNACE![/color][/b]","[font_size=32]Poca energia![/font_size]
Ciao Ispettore, mi dispiace informarti che la [b][color=purple]centrale elettrica magica[/color][/b] qui vicino sta avendo dei problemi, perciò ti abbiamo fornito questa [b][color=orange]fornace[/color][/b] che puoi vedere alla tua destra (premi [b]D[/b]).
Questa fornace [i][color=red]alimenta tutta la tua attrezzatura[/color][/i], non lasciarla spegnere in anticipo, altrimenti ci [b][color=yellow]SARANNO DELLE CONSEGUENZE![/color][/b]. Ricorda [b][color=teal]QUANDO SUONA LA CAMPANA CONTROLLA LA FORNACE![/color][/b]"
warning_message,"[font_size=32]WARNING![/font_size]
This game was made for [b][color=green]Jame Gam #52[/color][/b], the game is endless but there is [b]new stuff only until day 6[/b]","[font_size=32]ATTENZIONE![/font_size]
Questo gioco è stato creato per la [b][color=green]Jame Gam #52[/color][/b], il gioco è infinito ma ci sono [b]nuove cose solo fino al giorno 6[/b]"
rulebook.explosives,"[font_size=32]Bombs[/font_size]
Outsiders will also try to hide [b]explosives inside the bucket[/b], it is unknown when they [i]could go off[/i] so you have to detect them and deny the outsider.
To detect bombs please follow these instructions.
[hr][/hr]
The bucket has a bomb if
- [b]the bucket bubbles [color=yellow]yellow[/color][b] and has [b]both[/b] a [color=pink]pink[/color] and [color=green]green[/color] sticker.
- [b]the bucket bubbles [color=red]red[/color] and it has [b]3 stickers[/b] or less and also [i]weights[/i] less than [i]50st[/i]","[font_size=32]Bombe[/font_size]
Gli stranieri cercheranno di nascondere [b]esplosivi all'interno del secchio[/b]; non si sa quando [i]potrebbero esplodere[/i], quindi devi rilevarli e negare l'accesso all'esterno.
Per rilevare le bombe, segui queste istruzioni.
[hr][/hr]
Ci sono due tipi di bombe, [b]entrambe devono essere negate[/b], ma devi scegliere quella corretta quando compili la [i]motivazione del rifiuto[/i].
È una [color=teal]bomba di tipo 1[/color] se [b]il secchio fa bolle [color=yellow]gialle[/color][/b] e ha [b]sia[/b] un adesivo [color=pink]rosa[/color] che [color=green]verde[/color].
È una [color=teal]bomba di tipo 2[/color] se [b]il secchio fa bolle [color=red]rosse[/color][/b] e ha [b]3 adesivi[/b] o meno e [i]pesa[/i] anche meno di [i]50st[/i]."
rulebook.tabs.explosives,Explosives,Bombe
mistake.insurance,You made a fatal mistake but your magical wand saved you.,Hai commesso un errore fatale ma la bacchetta magica ti ha salvato
reasons.illegalcontent,Illegal content,Contenuto illegale
reasons.fakekingdom,Fake kingdom,Regno finto
reasons.illegalweight,Illegal weight,Peso illegale
reasons.explosive1,Type 1 explosive,Bomba di tipo 1
reasons.explosive2,Type 2 explosive,Bomba di titpo 2
day_4_message,"[font_size=32]Be aware![/font_size]
Hey Inspector! Sorry to bother you again but something really important just came to my ears. Due to a new wave of [b]bad press[/b] about the border's [color=red]inhumane treatment[/color] towards innocent travelers, we are now required to provide a [color=yellow]reason[/color] for every denied entry.","[font_size=32]Attenzione![/font_size]
Ehi Ispettore! Mi dispiace disturbarti di nuovo, ma mi è appena giunta voce di una cosa davvero importante. A causa di una nuova ondata di [b]cattiva pubblicità[/b] sul [color=red]trattamento disumano[/color] riservato ai viaggiatori innocenti al confine, ora ci è richiesto di fornire una [color=yellow]motivazione[/color] per ogni ingresso negato."